ClientID,CompanyName,BusinessStreet1,BusinessStreet2,BusinessCity,BusinessState,BusinessPostalCode,MainPhone,EmailAddress,WebPage,ClientNotes
1b1d46d9-bc82-425e-a798-96b16a7dffb8,Advantage Properties Chicago,350 N. La Salle St,Ste 900,Chicago,IL,60654.0,312-450-8888,[email],,
8d709c0e-89ca-4da3-abbc-2f3d22760fb6,Art Property Management,12115 S Halsted St,#1,Chicago,,60628.0,773-568-1138 ,[email],,
16c8c6b0-a6c2-4b92-8ec0-f03956998d83,Ascend Apartments,940 W. Adams St,Ste 403,Chicago,IL,60607.0,312 282 1005,[email],,
b2817978-67da-46e1-83fe-73311f8ae07a,Cagan Management,3856 W. Oakton St,,Skokie,IL,60076.0,847-679-5512,[email],[email],
398a00aa-3e18-4b0c-8ef0-50ca05d826f2,Chicago Property Management,6720 S. Jeffery Blvd,,Chicago,IL,60649.0,773-365-1818,[email],,
b332cbd1-bd2e-4bd2-8e12-787901e0ffd4,CityPads,2000 N. Leavitt St,,Chicago,IL,60647.0,312-863-8968,[email],,
0340fd33-476f-44e5-9a70-b5fe33f2662c,CityZen,1407 W. 15th St,,Chicago,IL,60608.0,773-970-0969,[email],,
da5872cc-4968-4361-a9ae-7c4fdec0d5ac,CKO Real Estate,940 W. Adams St,Ste 403,Chicago,IL,60607.0,312 282 1005,[email],,
123b7fe8-30e4-48f2-8bd6-2de427673d78,High Fidelity Property Management,2513 N. Halsted Street,,Chicago,IL,60614.0,773-697-4112,[email],,
3db1550a-de5f-44c7-a7c2-d8bddbaed154,Hindsight Capital,4044 N. Lincoln Ave,Ste 110,Chicago,IL,60618.0,847-641-8414,[email],,
314f5bd4-6df9-4799-afe9-318947cdc232,HomeRiver Group,600 W Cermak Ave,Ste 2A2,Chicago,IL,60616.0,630-324-4267,[email],,
73443e09-0ade-414e-805e-887c2d0abf9f,MLC Properties  - IPH,9117 S. Stewart Ave,,Chicago,IL,60620.0,773-264-3005,[email],,
15f2e0a1-eb43-4932-992b-06acd62eb1de,MLC Properties and Management,1335 W. Fargo Ave,,Chicago,IL,60626.0,773-262-7555,[email],,
a3328ac8-b7b6-4d9b-bda6-9999bf101dd8,Mo2 Properties,709 N Milwaukee Ave,,Chicago,IL,60642.0,773-661-2772,[email],,
5a21be89-4d05-4070-bdc2-135fb025b9a5,Pabcor Management,664 N. Milwaukee Ave,Ste 200,Prospect Heights,IL,60070.0,847-520-4200 x106,[email],,
da2f2179-506d-49b0-96cf-6da55f4e53b9,RTS Properties LLC,,,,,,,[email],,
f31b0839-a45d-48cf-8a61-61be64504d7f,Smart Property Management,PO Box 47768,,Chicago,IL,60647.0,415-215-9389,[email],,
f0910999-178f-4513-b8e0-4fb4e2a662f9,SVN Chicago Property Management,940 W. Adams St,Ste 200,Chicago,IL,60607.0,312-259-4171,[email],,
cc74297a-173a-4dd5-9f43-6b89c84c541b,Client Name,PM Contact,PM Phone,,,,,,,
4b334da7-a3f1-4b0d-bfec-3aa4e042ef2f,Advantage Properties,Diana Watts Asst PM,312-298-9625,708-897-8981,,,,,,
8d709c0e-89ca-4da3-abbc-2f3d22760fb6,Art Property Management,Tiffany Watkins,312-999-0889 ,,,,,,,
e4d40af5-7a82-4768-b49f-08b6835803a3,Francisco Borras,Borras,708-793-9381,,,,,,,
b2817978-67da-46e1-83fe-73311f8ae07a,Cagan Management,Ben,773-329-0271,,,,,,,
da5872cc-4968-4361-a9ae-7c4fdec0d5ac,CKO Real Estate,Noah,847-987-9631,,,,,,,
53d93ebe-2670-46ef-9564-f071c0123a84,Chicago PM,Itche,,[email],,,,,,
2b6e1ff6-5510-40ca-aa4b-9d454aaa98e8,HIFI,Corinne,630-432-9393,,,,,,,
bf9a1c4e-266d-42b2-95af-f776cad13321,Joe Gemmellaro,Joe,773-484-8009,,,,,,,
1364f5a8-0dc5-4e9c-8419-9230ca9ef20e,McCartney,Margie,773-368-8618,,,367.56,,,,
6d09c935-1e79-4edf-a478-aeeeb093556c,MLC,Marty,847-456-5336,,,,,,,
326a4056-19bc-4986-916f-73dfd38fd6c1,Pabcor,Tru,847-520-4200 x106,,,,,,,
d100d36d-1da3-467e-8373-08ce1048ad42,RTS Properties,Randy Sheridan ,773-569-8240,,,,,,,
e6fe4d92-3715-4687-9172-560783436e3d,Shah,Pinkesh,847-571-2787,,,,,,,
428f8d51-3edd-4a27-a68d-ea4827226018,SPM,Brent,847-804-0612 ,,,,,,,
1c4a45ed-61f9-4727-a67d-0e4cb834fecd,SVN,Micky,312-925-8166,,,,,,,
